case,dx,k,zmfd,zmfds,zmfdq,zdmfdp,ztd,zqd,pmfdde_rate,ztenh,zqenh
13,13500.0,36,00000000,00000000,00000000,00000000,43965B98,3C72881A,00000000,43965B98,3C72881A
13,13500.0,37,00000000,00000000,00000000,00000000,4396EDB1,3C7026A7,00000000,4396EDB1,3C7026A7
13,13500.0,38,00000000,00000000,00000000,00000000,439779A7,3C6CFDCA,00000000,439779A7,3C6CFDCA
13,13500.0,39,00000000,00000000,00000000,00000000,4397FF86,3C691A87,00000000,4397FF86,3C691A87
13,13500.0,40,00000000,00000000,00000000,00000000,43987F48,3C648B48,00000000,43987F48,3C648B48
13,13500.0,41,00000000,00000000,00000000,00000000,4398F8F4,3C699ABA,00000000,4398F8F4,3C699ABA
13,13500.0,42,00000000,00000000,00000000,00000000,43946C59,3C05756E,00000000,43946C59,3C05756E
13,13500.0,43,00000000,00000000,00000000,00000000,4394D50E,3C0A1FBF,00000000,4394D50E,3C0A1FBF
13,13500.0,44,00000000,00000000,00000000,00000000,4395375E,3C0E9E05,00000000,4395375E,3C0E9E05
13,13500.0,45,00000000,00000000,00000000,00000000,439592ED,3C12E5B3,00000000,439592ED,3C12E5B3
13,13500.0,46,00000000,00000000,00000000,00000000,4395E728,3C16E8E9,00000000,4395E728,3C16E8E9
13,13500.0,47,00000000,00000000,00000000,00000000,43963330,3C1A94F3,00000000,43963330,3C1A94F3
13,13500.0,48,00000000,00000000,00000000,00000000,439695E9,3C1C23A8,00000000,439695E9,3C1C23A8
13,13500.0,49,00000000,00000000,00000000,00000000,4396A460,3C20B214,00000000,4396A460,3C20B214
14,13500.0,1,00000000,00000000,00000000,00000000,434D8000,37A8FFF8,00000000,434D8000,37A8FFF8
14,13500.0,2,00000000,00000000,00000000,00000000,435997E4,39111644,00000000,435997E4,39111644
14,13500.0,3,00000000,00000000,00000000,00000000,435604D2,387D8A23,00000000,435604D2,387D8A23
14,13500.0,4,00000000,00000000,00000000,00000000,435707F8,385B3603,00000000,435707F8,385B3603
14,13500.0,5,00000000,00000000,00000000,00000000,435D647B,38C27BBC,00000000,435D647B,38C27BBC
14,13500.0,6,00000000,00000000,00000000,00000000,43630A7B,391BBE1B,00000000,43630A7B,391BBE1B
14,13500.0,7,00000000,00000000,00000000,00000000,43681C81,3966DC75,00000000,43681C81,3966DC75
14,13500.0,8,00000000,00000000,00000000,00000000,436CB5B2,39A1405A,00000000,436CB5B2,39A1405A
14,13500.0,9,00000000,00000000,00000000,00000000,4370EB06,39D71876,00000000,4370EB06,39D71876
14,13500.0,10,00000000,00000000,00000000,00000000,4374CCDF,3A0A553E,00000000,4374CCDF,3A0A553E
14,13500.0,11,00000000,00000000,00000000,00000000,4378680B,3A35CD1E,00000000,4378680B,3A35CD1E
14,13500.0,12,00000000,00000000,00000000,00000000,437BC5E3,3A78F6FF,00000000,437BC5E3,3A78F6FF
14,13500.0,13,00000000,00000000,00000000,00000000,437EECAA,3AA620E8,00000000,437EECAA,3AA620E8
14,13500.0,14,00000000,00000000,00000000,00000000,4380F3BE,3AD79E8F,00000000,4380F3BE,3AD79E8F
14,13500.0,15,00000000,00000000,00000000,00000000,43825DD1,3B08B9C1,00000000,43825DD1,3B08B9C1
14,13500.0,16,00000000,00000000,00000000,00000000,4383B691,3B2A0B78,00000000,4383B691,3B2A0B78
14,13500.0,17,00000000,00000000,00000000,00000000,4384FF8F,3B4FF6CF,00000000,4384FF8F,3B4FF6CF
14,13500.0,18,00000000,00000000,00000000,00000000,43863A20,3B7AA38B,00000000,43863A20,3B7AA38B
14,13500.0,19,00000000,00000000,00000000,00000000,43876762,3B9515C8,00000000,43876762,3B9515C8
14,13500.0,20,00000000,00000000,00000000,00000000,438887FB,3BAF4046,00000000,438887FB,3BAF4046
14,13500.0,21,00000000,00000000,00000000,00000000,438999AD,3BCC0A13,00000000,438999AD,3BCC0A13
14,13500.0,22,00000000,00000000,00000000,00000000,438A9F49,3BEB70D9,00000000,438A9F49,3BEB70D9
14,13500.0,23,00000000,00000000,00000000,00000000,438B9A53,3C06ACD8,00000000,438B9A53,3C06ACD8
14,13500.0,24,00000000,00000000,00000000,00000000,438C8B6D,3C18DD5A,00000000,438C8B6D,3C18DD5A
14,13500.0,25,00000000,00000000,00000000,00000000,438D732D,3C2C436C,00000000,438D732D,3C2C436C
14,13500.0,26,00000000,00000000,00000000,00000000,438E5208,3C3BFB95,00000000,438E5208,3C3BFB95
14,13500.0,27,00000000,00000000,00000000,00000000,438F2857,3C40ED24,00000000,438F2857,3C40ED24
14,13500.0,28,00000000,00000000,00000000,00000000,438FF684,3C4501C8,00000000,438FF684,3C4501C8
14,13500.0,29,00000000,00000000,00000000,00000000,4390BCEB,3C4834C1,00000000,4390BCEB,3C4834C1
14,13500.0,30,00000000,00000000,00000000,00000000,43917BDD,3C4A831F,00000000,43917BDD,3C4A831F
14,13500.0,31,00000000,00000000,00000000,00000000,439233A0,3C4BEBDD,00000000,439233A0,3C4BEBDD
14,13500.0,32,00000000,00000000,00000000,00000000,4392E475,3C4C6FCC,00000000,4392E475,3C4C6FCC
14,13500.0,33,00000000,00000000,00000000,00000000,43938E93,3C4C115C,00000000,43938E93,3C4C115C
14,13500.0,34,00000000,00000000,00000000,00000000,43943227,3C4AD49A,00000000,43943227,3C4AD49A
14,13500.0,35,00000000,00000000,00000000,00000000,4394CF5C,3C48BF95,00000000,4394CF5C,3C48BF95
14,13500.0,36,00000000,00000000,00000000,00000000,43956651,3C45DA0A,00000000,43956651,3C45DA0A
14,13500.0,37,00000000,00000000,00000000,00000000,4395F720,3C422DC3,00000000,4395F720,3C422DC3
14,13500.0,38,00000000,00000000,00000000,00000000,439681DA,3C3DC5AF,00000000,439681DA,3C3DC5AF
14,13500.0,39,00000000,00000000,00000000,00000000,43970686,3C38AF4E,00000000,43970686,3C38AF4E
14,13500.0,40,00000000,00000000,00000000,00000000,43978525,3C32F9FE,00000000,43978525,3C32F9FE
14,13500.0,41,00000000,00000000,00000000,00000000,4393FE01,3BE21A03,00000000,4393FE01,3BE21A03
14,13500.0,42,00000000,00000000,00000000,00000000,43946CC4,3BEA7C3B,00000000,43946CC4,3BEA7C3B
14,13500.0,43,00000000,00000000,00000000,00000000,4394D566,3BF2A0B4,00000000,4394D566,3BF2A0B4
14,13500.0,44,00000000,00000000,00000000,00000000,439537A6,3BFA77D3,00000000,439537A6,3BFA77D3
14,13500.0,45,00000000,00000000,00000000,00000000,43959326,3C00F744,00000000,43959326,3C00F744
14,13500.0,46,00000000,00000000,00000000,00000000,4395E752,3C047616,00000000,4395E752,3C047616
14,13500.0,47,00000000,00000000,00000000,00000000,4396334D,3C07A7EA,00000000,4396334D,3C07A7EA
14,13500.0,48,00000000,00000000,00000000,00000000,439695F1,3C08CA12,00000000,439695F1,3C08CA12
14,13500.0,49,00000000,00000000,00000000,00000000,4396A466,3C0CC7FF,00000000,4396A466,3C0CC7FF
15,13500.0,1,00000000,00000000,00000000,00000000,43758000,39A594C3,00000000,43758000,39A594C3
15,13500.0,2,00000000,00000000,00000000,00000000,437C404A,3B539994,00000000,437C404A,3B539994
15,13500.0,3,00000000,00000000,00000000,00000000,437AFD8B,3AFE7877,00000000,437AFD8B,3AFE7877
15,13500.0,4,00000000,00000000,00000000,00000000,437A2F95,3AAC4520,00000000,437A2F95,3AAC4520
15,13500.0,5,00000000,00000000,00000000,00000000,437C4D18,3A95FDE2,00000000,437C4D18,3A95FDE2
15,13500.0,6,00000000,00000000,00000000,00000000,437F7F77,3A933356,00000000,437F7F77,3A933356
15,13500.0,7,00000000,00000000,00000000,00000000,43813666,3A913097,00000000,43813666,3A913097
15,13500.0,8,00000000,00000000,00000000,00000000,43828ED0,3A8F8EAB,00000000,43828ED0,3A8F8EAB
15,13500.0,9,00000000,00000000,00000000,00000000,4383CC7F,3A8E427B,00000000,4383CC7F,3A8E427B
15,13500.0,10,00000000,00000000,00000000,00000000,4384F2A9,3A8D4447,00000000,4384F2A9,3A8D4447
15,13500.0,11,00000000,00000000,00000000,00000000,4386041C,3A8CB100,00000000,4386041C,3A8CB100
15,13500.0,12,00000000,00000000,00000000,00000000,4387034A,3A91EDB9,00000000,4387034A,3A91EDB9
15,13500.0,13,00000000,00000000,00000000,00000000,4387F224,3A979C64,00000000,4387F224,3A979C64
15,13500.0,14,00000000,00000000,00000000,00000000,4388D150,3A9CFD4E,00000000,4388D150,3A9CFD4E
15,13500.0,15,00000000,00000000,00000000,00000000,4389A06E,3AA42DDC,00000000,4389A06E,3AA42DDC
15,13500.0,16,00000000,00000000,00000000,00000000,438A635E,3AAC0EBC,00000000,438A635E,3AAC0EBC
15,13500.0,17,00000000,00000000,00000000,00000000,438B1BB3,3AB45D02,00000000,438B1BB3,3AB45D02
15,13500.0,18,00000000,00000000,00000000,00000000,438BCA61,3ABD051F,00000000,438BCA61,3ABD051F
15,13500.0,19,00000000,00000000,00000000,00000000,438C703E,3AC5F71F,00000000,438C703E,3AC5F71F
15,13500.0,20,00000000,00000000,00000000,00000000,438D0E03,3ACF258B,00000000,438D0E03,3ACF258B
15,13500.0,21,00000000,00000000,00000000,00000000,438DA453,3AD88483,00000000,438DA453,3AD88483
15,13500.0,22,00000000,00000000,00000000,00000000,438E33BA,3AE20904,00000000,438E33BA,3AE20904
15,13500.0,23,00000000,00000000,00000000,00000000,438EBCB4,3AEBA96F,00000000,438EBCB4,3AEBA96F
15,13500.0,24,00000000,00000000,00000000,00000000,438F3FAE,3AF55DFD,00000000,438F3FAE,3AF55DFD
15,13500.0,25,00000000,00000000,00000000,00000000,438FBD09,3AFF1DBB,00000000,438FBD09,3AFF1DBB
15,13500.0,26,00000000,00000000,00000000,00000000,43903520,3B0755B4,00000000,43903520,3B0755B4
15,13500.0,27,00000000,00000000,00000000,00000000,4390A83E,3B13CBA1,00000000,4390A83E,3B13CBA1
15,13500.0,28,00000000,00000000,00000000,00000000,439116A5,3B205234,00000000,439116A5,3B205234
15,13500.0,29,00000000,00000000,00000000,00000000,43918092,3B2CE100,00000000,43918092,3B2CE100
15,13500.0,30,00000000,00000000,00000000,00000000,4391E63D,3B396FF3,00000000,4391E63D,3B396FF3
15,13500.0,31,00000000,00000000,00000000,00000000,439247D4,3B45F6E3,00000000,439247D4,3B45F6E3
15,13500.0,32,00000000,00000000,00000000,00000000,4392A580,3B526DFB,00000000,4392A580,3B526DFB
15,13500.0,33,00000000,00000000,00000000,00000000,4392FF68,3B5ECE1E,00000000,4392FF68,3B5ECE1E
15,13500.0,34,00000000,00000000,00000000,00000000,439355AB,3B6B0FEE,00000000,439355AB,3B6B0FEE
15,13500.0,35,00000000,00000000,00000000,00000000,4393A865,3B772C0A,00000000,4393A865,3B772C0A
15,13500.0,36,00000000,00000000,00000000,00000000,4393F7A9,3B818D54,00000000,4393F7A9,3B818D54
15,13500.0,37,00000000,00000000,00000000,00000000,4394438D,3B876A7B,00000000,4394438D,3B876A7B
15,13500.0,38,00000000,00000000,00000000,00000000,43948C1C,3B8D28E0,00000000,43948C1C,3B8D28E0
15,13500.0,39,00000000,00000000,00000000,00000000,4394D160,3B92C4FA,00000000,4394D160,3B92C4FA
15,13500.0,40,00000000,00000000,00000000,00000000,4395135A,3B983A1B,00000000,4395135A,3B983A1B
15,13500.0,41,00000000,00000000,00000000,00000000,43955206,3B9ADF6A,00000000,43955206,3B9ADF6A
15,13500.0,42,00000000,00000000,00000000,00000000,43958D58,3B9C81BA,00000000,43958D58,3B9C81BA
15,13500.0,43,00000000,00000000,00000000,00000000,4395C53B,3B9E089E,00000000,4395C53B,3B9E089E
15,13500.0,44,00000000,00000000,00000000,00000000,4395F98E,3B9F7185,00000000,4395F98E,3B9F7185
15,13500.0,45,00000000,00000000,00000000,00000000,43962A1B,3BA0B841,00000000,43962A1B,3BA0B841
15,13500.0,46,00000000,00000000,00000000,00000000,43965695,3BA1D81E,00000000,43965695,3BA1D81E
15,13500.0,47,00000000,00000000,00000000,00000000,43967E7C,3BA2C82E,00000000,43967E7C,3BA2C82E
15,13500.0,48,00000000,00000000,00000000,00000000,4396C15C,3BA02579,00000000,4396C15C,3BA02579
15,13500.0,49,00000000,00000000,00000000,00000000,4396A476,3BA17CD0,00000000,4396A476,3BA17CD0
16,13500.0,1,00000000,00000000,00000000,00000000,4386C000,3CECED00,00000000,4386C000,3CECED00
16,13500.0,2,00000000,00000000,00000000,00000000,4388E35C,3D0ABC64,00000000,4388E35C,3D0ABC64
16,13500.0,3,00000000,00000000,00000000,00000000,43884DF6,3CC094BE,00000000,43884DF6,3CC094BE
16,13500.0,4,00000000,00000000,00000000,00000000,43880A27,3C9331A5,00000000,43880A27,3C9331A5
16,13500.0,5,00000000,00000000,00000000,00000000,4387FD51,3C719DFC,00000000,4387FD51,3C719DFC
16,13500.0,6,00000000,00000000,00000000,00000000,438916EC,3C6F794D,00000000,438916EC,3C6F794D
16,13500.0,7,00000000,00000000,00000000,00000000,438A0925,3C6EA64B,00000000,438A0925,3C6EA64B
16,13500.0,8,00000000,00000000,00000000,00000000,438AE18F,3C6E5D7A,00000000,438AE18F,3C6E5D7A
16,13500.0,9,00000000,00000000,00000000,00000000,438BA592,3C6E5A60,00000000,438BA592,3C6E5A60
16,13500.0,10,00000000,00000000,00000000,00000000,438C588A,3C6E7EDA,00000000,438C588A,3C6E7EDA
16,13500.0,11,00000000,00000000,00000000,00000000,438CFD0E,3C6EB922,00000000,438CFD0E,3C6EB922
16,13500.0,12,00000000,00000000,00000000,00000000,438D9539,3C755827,00000000,438D9539,3C755827
16,13500.0,13,00000000,00000000,00000000,00000000,438E22B5,3C814460,00000000,438E22B5,3C814460
16,13500.0,14,00000000,00000000,00000000,00000000,438EA6CB,3C8777F9,00000000,438EA6CB,3C8777F9
16,13500.0,15,00000000,00000000,00000000,00000000,438F2290,3C8D5063,00000000,438F2290,3C8D5063
16,13500.0,16,00000000,00000000,00000000,00000000,438F96ED,3C92D5CA,00000000,438F96ED,3C92D5CA
16,13500.0,17,00000000,00000000,00000000,00000000,439004A3,3C980F7C,00000000,439004A3,3C980F7C
16,13500.0,18,00000000,00000000,00000000,00000000,43906C54,3C9D0383,00000000,43906C54,3C9D0383
16,13500.0,19,00000000,00000000,00000000,00000000,4390CE8D,3CA1B782,00000000,4390CE8D,3CA1B782
16,13500.0,20,00000000,00000000,00000000,00000000,43912BC8,3CA63045,00000000,43912BC8,3CA63045
16,13500.0,21,00000000,00000000,00000000,00000000,4391846A,3CAA7215,00000000,4391846A,3CAA7215
16,13500.0,22,00000000,00000000,00000000,00000000,4391D8D2,3CAE80A6,00000000,4391D8D2,3CAE80A6
16,13500.0,23,00000000,00000000,00000000,00000000,4392294C,3CB25F54,00000000,4392294C,3CB25F54
16,13500.0,24,00000000,00000000,00000000,00000000,4392761F,3CB61135,00000000,4392761F,3CB61135
16,13500.0,25,00000000,00000000,00000000,00000000,4392BF8A,3CB9990E,00000000,4392BF8A,3CB9990E
16,13500.0,26,00000000,00000000,00000000,00000000,439305BF,3CBCBC1E,00000000,439305BF,3CBCBC1E
16,13500.0,27,00000000,00000000,00000000,00000000,439348ED,3CBCE9DB,00000000,439348ED,3CBCE9DB
16,13500.0,28,00000000,00000000,00000000,00000000,43938941,3CBD1342,00000000,43938941,3CBD1342
16,13500.0,29,00000000,00000000,00000000,00000000,4393C6DE,3CBD3899,00000000,4393C6DE,3CBD3899
16,13500.0,30,00000000,00000000,00000000,00000000,439401E8,3CBD5A0E,00000000,439401E8,3CBD5A0E
16,13500.0,31,00000000,00000000,00000000,00000000,43943A7D,3CBD77F9,00000000,43943A7D,3CBD77F9
16,13500.0,32,00000000,00000000,00000000,00000000,439470B8,3CBD9286,00000000,439470B8,3CBD9286
16,13500.0,33,00000000,00000000,00000000,00000000,4394A4B1,3CBDA9C3,00000000,4394A4B1,3CBDA9C3
16,13500.0,34,00000000,00000000,00000000,00000000,4394D67A,3CBDBDDB,00000000,4394D67A,3CBDBDDB
16,13500.0,35,00000000,00000000,00000000,00000000,43950626,3CBDCEE2,00000000,43950626,3CBDCEE2
16,13500.0,36,00000000,00000000,00000000,00000000,439533C2,3CBDDD04,00000000,439533C2,3CBDDD04
16,13500.0,37,00000000,00000000,00000000,00000000,43955F5C,3CBDE837,00000000,43955F5C,3CBDE837
16,13500.0,38,00000000,00000000,00000000,00000000,439588F9,3CBDF07F,00000000,439588F9,3CBDF07F
16,13500.0,39,00000000,00000000,00000000,00000000,4395B0A1,3CBDF5F8,00000000,4395B0A1,3CBDF5F8
16,13500.0,40,00000000,00000000,00000000,00000000,4395D655,3CBDF865,00000000,4395D655,3CBDF865
16,13500.0,41,00000000,00000000,00000000,00000000,4395FA13,3CBDF7BB,00000000,4395FA13,3CBDF7BB
16,13500.0,42,00000000,00000000,00000000,00000000,43961BD4,3CBDF3CD,00000000,43961BD4,3CBDF3CD
16,13500.0,43,00000000,00000000,00000000,00000000,43963B8B,3CBDEC55,00000000,43963B8B,3CBDEC55
16,13500.0,44,00000000,00000000,00000000,00000000,43965922,3CBDE0BD,00000000,43965922,3CBDE0BD
16,13500.0,45,00000000,00000000,00000000,00000000,4396747C,3CBDD06C,00000000,4396747C,3CBDD06C
16,13500.0,46,00000000,00000000,00000000,00000000,43968D63,3CBDBA51,00000000,43968D63,3CBDBA51
16,13500.0,47,00000000,00000000,00000000,00000000,4396A388,3CBD9C66,00000000,4396A388,3CBD9C66
16,13500.0,48,00000000,00000000,00000000,00000000,4396D748,3CBC9A8A,00000000,4396D748,3CBC9A8A
16,13500.0,49,00000000,00000000,00000000,00000000,4396A426,3CBC496A,00000000,4396A426,3CBC496A
17,13500.0,1,00000000,00000000,00000000,00000000,43508000,37A9D921,00000000,43508000,37A9D921
17,13500.0,2,00000000,00000000,00000000,00000000,435C9EAA,394A77FD,00000000,435C9EAA,394A77FD
17,13500.0,3,00000000,00000000,00000000,00000000,435914C9,38AE3434,00000000,435914C9,38AE3434
17,13500.0,4,00000000,00000000,00000000,00000000,43571F52,38469D51,00000000,43571F52,38469D51
17,13500.0,5,00000000,00000000,00000000,00000000,4355E1BD,38036876,00000000,4355E1BD,38036876
17,13500.0,6,00000000,00000000,00000000,00000000,435506AD,37BE5FE0,00000000,435506AD,37BE5FE0
17,13500.0,7,00000000,00000000,00000000,00000000,43546671,37927914,00000000,43546671,37927914
17,13500.0,8,00000000,00000000,00000000,00000000,4353EC21,376C24BE,00000000,4353EC21,376C24BE
17,13500.0,9,00000000,00000000,00000000,00000000,43538BA7,375644F1,00000000,43538BA7,375644F1
17,13500.0,10,00000000,00000000,00000000,00000000,43547A89,3769B354,00000000,43547A89,3769B354
17,13500.0,11,00000000,00000000,00000000,00000000,4357202B,379FE214,00000000,4357202B,379FE214
17,13500.0,12,00000000,00000000,00000000,00000000,435997C8,37D4A6E2,00000000,435997C8,37D4A6E2
17,13500.0,13,00000000,00000000,00000000,00000000,435BE706,3809F824,00000000,435BE706,3809F824
17,13500.0,14,00000000,00000000,00000000,00000000,435E127A,382F340E,00000000,435E127A,382F340E
17,13500.0,15,00000000,00000000,00000000,00000000,43601E0C,385A4FD3,00000000,43601E0C,385A4FD3
17,13500.0,16,00000000,00000000,00000000,00000000,43620CEB,3885C244,00000000,43620CEB,3885C244
17,13500.0,17,00000000,00000000,00000000,00000000,4363E1DA,38A17FC9,00000000,4363E1DA,38A17FC9
17,13500.0,18,00000000,00000000,00000000,00000000,43659F2A,38C06FEE,00000000,43659F2A,38C06FEE
17,13500.0,19,00000000,00000000,00000000,00000000,436746E2,38E29D31,00000000,436746E2,38E29D31
17,13500.0,20,00000000,00000000,00000000,00000000,4368DABD,3904059E,00000000,4368DABD,3904059E
17,13500.0,21,00000000,00000000,00000000,00000000,436A5C3D,39185C55,00000000,436A5C3D,39185C55
17,13500.0,22,00000000,00000000,00000000,00000000,436BCCB6,392E4F5B,00000000,436BCCB6,392E4F5B
17,13500.0,23,00000000,00000000,00000000,00000000,436D2D53,3945D8EB,00000000,436D2D53,3945D8EB
17,13500.0,24,00000000,00000000,00000000,00000000,436E7F1C,395EF0DB,00000000,436E7F1C,395EF0DB
17,13500.0,25,00000000,00000000,00000000,00000000,436FC2F1,39798C7C,00000000,436FC2F1,39798C7C
17,13500.0,26,00000000,00000000,00000000,00000000,4370F9A9,398ACFC0,00000000,4370F9A9,398ACFC0
17,13500.0,27,00000000,00000000,00000000,00000000,437223F9,39998DAA,00000000,437223F9,39998DAA
17,13500.0,28,00000000,00000000,00000000,00000000,4373427D,39A8F720,00000000,4373427D,39A8F720
17,13500.0,29,00000000,00000000,00000000,00000000,437455C8,39B90305,00000000,437455C8,39B90305
17,13500.0,30,00000000,00000000,00000000,00000000,43755E60,39C9A730,00000000,43755E60,39C9A730
17,13500.0,31,00000000,00000000,00000000,00000000,43765CAB,39DAD78D,00000000,43765CAB,39DAD78D
17,13500.0,32,00000000,00000000,00000000,00000000,43775112,39EC8830,00000000,43775112,39EC8830
17,13500.0,33,00000000,00000000,00000000,00000000,43783BE8,39FEAB10,00000000,43783BE8,39FEAB10
17,13500.0,34,00000000,00000000,00000000,00000000,43791D79,3A0898E8,00000000,43791D79,3A0898E8
17,13500.0,35,00000000,00000000,00000000,00000000,4379F604,3A120656,00000000,4379F604,3A120656
17,13500.0,36,00000000,00000000,00000000,00000000,437AC5A6,3A1B9AF8,00000000,437AC5A6,3A1B9AF8
17,13500.0,37,00000000,00000000,00000000,00000000,437B8C83,3A2551B6,00000000,437B8C83,3A2551B6
17,13500.0,38,00000000,00000000,00000000,00000000,437C4AD1,3A2F14BF,00000000,437C4AD1,3A2F14BF
17,13500.0,39,00000000,00000000,00000000,00000000,437D009A,3A38D8CB,00000000,437D009A,3A38D8CB
17,13500.0,40,00000000,00000000,00000000,00000000,437DADE1,3A40C591,00000000,437D7AEC,3A3C1B3A
17,13500.0,41,00000000,00000000,00000000,00000000,437E5292,3A485E31,00000000,437E5292,3A485E31
17,13500.0,42,00000000,00000000,00000000,00000000,437EEE84,3A4FC1FA,00000000,437EEE84,3A4FC1FA
17,13500.0,43,00000000,00000000,00000000,00000000,437F8173,3A56E4D7,00000000,437F8173,3A56E4D7
17,13500.0,44,00000000,00000000,00000000,00000000,4380057C,3A5DB804,00000000,4380057C,3A5DB804
17,13500.0,45,00000000,00000000,00000000,00000000,4380453E,3A642977,00000000,4380453E,3A642977
17,13500.0,46,00000000,00000000,00000000,00000000,43807F8C,3A6A2229,00000000,43807F8C,3A6A2229
17,13500.0,47,00000000,00000000,00000000,00000000,4380B3B0,3A6F818E,00000000,4380B3B0,3A6F818E
17,13500.0,48,00000000,00000000,00000000,00000000,4380E881,3A6E324D,00000000,4380E881,3A6E324D
17,13500.0,49,00000000,00000000,00000000,00000000,4380E87E,3A752B0F,00000000,4380E87E,3A752B0F
18,13500.0,1,00000000,00000000,00000000,00000000,43560000,38829306,00000000,43560000,38829306
18,13500.0,2,00000000,00000000,00000000,00000000,436202E3,39CCD708,00000000,436202E3,39CCD708
18,13500.0,3,00000000,00000000,00000000,00000000,435E9F20,393CE8F0,00000000,435E9F20,393CE8F0
18,13500.0,4,00000000,00000000,00000000,00000000,435CB200,38E0C140,00000000,435CB200,38E0C140
18,13500.0,5,00000000,00000000,00000000,00000000,435B75CB,38996A3D,00000000,435B75CB,38996A3D
18,13500.0,6,00000000,00000000,00000000,00000000,435A9A1B,3863CF9A,00000000,435A9A1B,3863CF9A
18,13500.0,7,00000000,00000000,00000000,00000000,4359F8B8,3832E274,00000000,4359F8B8,3832E274
